1	7,000000
2	9,000000
3	4,000000
4	8,000000
5	6,000000
6	5,000000
7	2,000000
8	10,000000
9	4,000000
10	4,000000
11	11,000000
12	10,000000
13	7,000000
14	9,000000
15	8,000000
16	6,000000
17	11,000000
18	11,000000
19	4,000000
20	10,000000
21	4,000000
22	12,000000
23	3,000000
24	9,000000
25	1,000000
26	4,000000
27	3,000000
28	6,000000
29	4,000000
30	8,000000
31	10,000000
32	8,000000
33	8,000000
34	4,000000
35	8,000000
36	7,000000
37	3,000000
38	6,000000
39	6,000000
40	5,000000
41	9,000000
42	8,000000
43	5,000000
44	12,000000
45	4,000000
46	9,000000
47	7,000000
48	8,000000
49	8,000000
50	9,000000
51	9,000000
52	7,000000
53	8,000000
54	9,000000
55	4,000000
56	3,000000
57	7,000000
58	1,000000
59	11,000000
60	6,000000
61	9,000000
62	7,000000
63	6,000000
64	9,000000
65	5,000000
66	4,000000
67	5,000000
68	4,000000
69	8,000000
70	6,000000
71	4,000000
72	5,000000
73	7,000000
74	8,000000
75	6,000000
76	6,000000
77	5,000000
78	5,000000
79	7,000000
80	5,000000
81	9,000000
82	7,000000
83	3,000000
84	9,000000
85	9,000000
86	4,000000
87	6,000000
88	7,000000
89	8,000000
90	4,000000
91	7,000000
92	10,000000
93	9,000000
94	6,000000
95	7,000000
96	5,000000
97	8,000000
98	3,000000
99	8,000000
100	5,000000
101	12,000000
102	6,000000
103	7,000000
104	8,000000
105	9,000000
106	6,000000
107	5,000000
108	8,000000
109	3,000000
110	6,000000
111	4,000000
112	8,000000
113	7,000000
114	9,000000
115	7,000000
116	4,000000
117	8,000000
118	11,000000
119	4,000000
120	5,000000
121	6,000000
122	9,000000
123	11,000000
124	9,000000
125	9,000000
126	5,000000
127	5,000000
128	10,000000
129	9,000000
130	8,000000
131	5,000000
132	8,000000
133	9,000000
134	5,000000
135	6,000000
136	13,000000
137	8,000000
138	7,000000
139	6,000000
140	8,000000
141	4,000000
142	9,000000
143	12,000000
144	9,000000
145	11,000000
146	7,000000
147	8,000000
148	5,000000
149	5,000000
150	8,000000
151	4,000000
152	3,000000
153	8,000000
154	11,000000
155	10,000000
156	7,000000
157	13,000000
158	6,000000
159	9,000000
160	7,000000
161	5,000000
162	8,000000
163	10,000000
164	12,000000
165	14,000000
166	6,000000
167	9,000000
168	9,000000
169	12,000000
170	7,000000
171	7,000000
172	9,000000
173	10,000000
174	6,000000
175	7,000000
176	8,000000
177	10,000000
178	7,000000
179	7,000000
180	13,000000
181	7,000000
182	8,000000
183	13,000000
184	6,000000
185	7,000000
186	9,000000
187	8,000000
188	8,000000
189	6,000000
190	12,000000
191	15,000000
192	6,000000
193	9,000000
194	8,000000
195	12,000000
196	8,000000
197	8,000000
198	8,000000
199	11,000000
200	6,000000
201	8,000000
202	11,000000
203	10,000000
204	8,000000
205	6,000000
206	6,000000
207	8,000000
208	9,000000
209	11,000000
210	8,000000
211	6,000000
212	11,000000
213	7,000000
214	7,000000
215	10,000000
216	7,000000
217	8,000000
218	10,000000
219	9,000000
220	7,000000
221	7,000000
222	6,000000
223	15,000000
224	10,000000
225	12,000000
226	10,000000
227	10,000000
228	10,000000
229	10,000000
230	8,000000
231	9,000000
232	12,000000
